==============================================================================
ReFS MLog Analysis — wininsiderrefs8gtest2.raw
ReFS v3.14 | cluster_size=0x10000 | objects=132
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x2c00
  Signature:         MLog
  Format magic:      0xa5440275 (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              4bce2359-5aeb-4f96-a0c1-25486b5f08cc
  Sequence:          47
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2040
  Data area:         0xc000 - 0x2c000 (131072 clusters)
  LSN oldest:        0x7f8.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       131072
  zero                 129033  ( 98.4%)
  MLog                   2039  (  1.6%)

==============================================================================
Redo Records
==============================================================================
  Total records:      4188
  Transaction starts: 1339
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
   443  0x0001  RedoInsertRow                                   0x10       —    256
   444  0x0001  RedoInsertRow                                   0x10       S   1536
   445  0x0001  RedoInsertRow                                   0x10       —    192
   446  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   447  0x0002  RedoDeleteRow                                   0x10       S    200
   448  0x0001  RedoInsertRow                                   0x10       —    184
   449  0x0000  OpenTableFromTablePath                          0x10       —    232
   450  0x0020  CmsStream::UpdateStreamUserPayload              0x10       —     72
   451  0x0006  RedoAllocate                                    0x10       —    112
   452  0x001f  RedoUpdateStreamSummary                         0x10       —    120
   453  0x0001  RedoInsertRow                                   0x10       S   1536
   454  0x0001  RedoInsertRow                                   0x10       —    192
   455  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   456  0x0001  RedoInsertRow                                   0x10       S    360
   457  0x0001  RedoInsertRow                                   0x10       —    288
   458  0x0001  RedoInsertRow                                   0x10       S   1536
   459  0x0001  RedoInsertRow                                   0x10       —    192
   460  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   461  0x0001  RedoInsertRow                                   0x10       S   1528
   462  0x0001  RedoInsertRow                                   0x10       —    184
   463  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   464  0x001f  RedoUpdateStreamSummary                         0x10       S    296
   465  0x0002  RedoDeleteRow                                   0x10       S    128
   466  0x0001  RedoInsertRow                                   0x10       —    152
   467  0x0005  RedoReparentTable                               0x10       —    264
   468  0x0001  RedoInsertRow                                   0x10       —    256
   469  0x0001  RedoInsertRow                                   0x10       S   1528
   470  0x0001  RedoInsertRow                                   0x10       —    184
   471  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   472  0x0002  RedoDeleteRow                                   0x10       S    144
   473  0x0002  RedoDeleteRow                                   0x10       —    208
   474  0x000f  RedoDeleteTable                                 0x10       —     56
   475  0x0002  RedoDeleteRow                                   0x10       —    112
   476  0x0001  RedoInsertRow                                   0x10       S   1528
   477  0x0001  RedoInsertRow                                   0x10       —    184
   478  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   479  0x0001  RedoInsertRow                                   0x10       S    360
   480  0x0001  RedoInsertRow                                   0x10       —    288
   481  0x0001  RedoInsertRow                                   0x10       S    168
   482  0x0001  RedoInsertRow                                   0x10       —    168
   483  0x0001  RedoInsertRow                                   0x10       —    600
   484  0x0001  RedoInsertRow                                   0x10       S    360
   485  0x0001  RedoInsertRow                                   0x10       —    288
   486  0x0001  RedoInsertRow                                   0x10       S   1536
   487  0x0001  RedoInsertRow                                   0x10       —    192
   488  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   489  0x0002  RedoDeleteRow                                   0x10       S    200
   490  0x0001  RedoInsertRow                                   0x10       S    168
   491  0x0001  RedoInsertRow                                   0x10       —    168
   492  0x0001  RedoInsertRow                                   0x10       —    576
   493  0x0001  RedoInsertRow                                   0x10       S   1536
   494  0x0001  RedoInsertRow                                   0x10       —    192
   495  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x10       —     72
   496  0x0000  OpenTableFromTablePath                          0x11       S     96
   497  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
   498  0x0001  RedoInsertRow                                   0x11       —    752
   499  0x0001  RedoInsertRow                                   0x11       —    344
   500  0x0001  RedoInsertRow                                   0x11       —    224
   501  0x0001  RedoInsertRow                                   0x11       —    272
   502  0x0001  RedoInsertRow                                   0x11       S   1536
   503  0x0001  RedoInsertRow                                   0x11       —    192
   504  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
   505  0x0000  OpenTableFromTablePath                          0x11       S     96
   506  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
   507  0x0001  RedoInsertRow                                   0x11       —    752
   508  0x0001  RedoInsertRow                                   0x11       —    344
   509  0x0001  RedoInsertRow                                   0x11       —    224
   510  0x0001  RedoInsertRow                                   0x11       —    272
   511  0x0001  RedoInsertRow                                   0x11       S   1536
   512  0x0001  RedoInsertRow                                   0x11       —    192
   513  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
   514  0x0001  RedoInsertRow                                   0x11       S   1528
   515  0x0001  RedoInsertRow                                   0x11       —    184
   516  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x11       —     72
   517  0x0002  RedoDeleteRow                                   0x11       S    216
   518  0x0002  RedoDeleteRow                                   0x11       S    200
   519  0x0001  RedoInsertRow                                   0x11       —    184
   520  0x0000  OpenTableFromTablePath                          0x11       —    232
   521  0x0020  CmsStream::UpdateStreamUserPayload              0x11       —     72
   522  0x0006  RedoAllocate                                    0x11       —    112
   523  0x001f  RedoUpdateStreamSummary                         0x11       —    120
   524  0x0001  RedoInsertRow                                   0x11       S   1528
