==============================================================================
ReFS MLog Analysis — win11refstestmftecmd.raw
ReFS v3.14 | cluster_size=0x1000 | objects=250
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x18000
  Signature:         MLog
  Format magic:      0xaa49cc5f (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              96aeb6c3-aeed-40a6-8107-7d632575855a
  Sequence:          161
  Write counter:     5
  Flags:             0x1
  Total entries:     0
  Generation:        4825
  Data area:         0x8000 - 0x18000 (65536 clusters)
  LSN oldest:        0x12d9.4
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       65536
  zero                  60660  ( 92.6%)
  data                     52  (  0.1%)
  MLog                   4824  (  7.4%)

==============================================================================
Redo Records
==============================================================================
  Total records:      8731
  Transaction starts: 2901
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
   451  0x0001  RedoInsertRow                                   0xea       —    208
   452  0x0001  RedoInsertRow                                   0xea       —    264
   453  0x0000  OpenTableFromTablePath                          0xea       S     96
   454  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   455  0x0001  RedoInsertRow                                   0xea       —    752
   456  0x0001  RedoInsertRow                                   0xea       —    344
   457  0x0001  RedoInsertRow                                   0xea       —    208
   458  0x0001  RedoInsertRow                                   0xea       —    264
   459  0x0000  OpenTableFromTablePath                          0xea       S     96
   460  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xea       —     72
   461  0x0001  RedoInsertRow                                   0xea       —    752
   462  0x0001  RedoInsertRow                                   0xea       —    344
   463  0x0001  RedoInsertRow                                   0xea       —    208
   464  0x0001  RedoInsertRow                                   0xea       —    264
   465  0x0000  OpenTableFromTablePath                          0xeb       S     96
   466  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xeb       —     72
   467  0x0001  RedoInsertRow                                   0xeb       —    752
   468  0x0001  RedoInsertRow                                   0xeb       —    344
   469  0x0001  RedoInsertRow                                   0xeb       —    208
   470  0x0001  RedoInsertRow                                   0xeb       —    264
   471  0x0012  RedoMoveContainer                               0xec       S    120
   472  0x0012  RedoMoveContainer                               0xec       —     80
   473  0x0012  RedoMoveContainer                               0xec       —     80
   474  0x0012  RedoMoveContainer                               0xec       —     80
   475  0x0012  RedoMoveContainer                               0xec       —     80
   476  0x0012  RedoMoveContainer                               0xec       —     80
   477  0x0012  RedoMoveContainer                               0xec       —     80
   478  0x0012  RedoMoveContainer                               0xec       —     80
   479  0x0012  RedoMoveContainer                               0xec       —     80
   480  0x0000  OpenTableFromTablePath                          0xf5       S     96
   481  0x0010  CmsBPlusTable::SetObjectRecordPayload           0xf5       —     72
   482  0x0001  RedoInsertRow                                   0xf5       —    752
   483  0x0001  RedoInsertRow                                   0xf5       —    344
   484  0x0001  RedoInsertRow                                   0xf5       —    208
   485  0x0001  RedoInsertRow                                   0xf5       —    264
   486  0x0000  OpenTableFromTablePath                         0x176       S     96
   487  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
   488  0x0001  RedoInsertRow                                  0x176       —    752
   489  0x0001  RedoInsertRow                                  0x176       —    344
   490  0x0001  RedoInsertRow                                  0x176       —    176
   491  0x0001  RedoInsertRow                                  0x176       —    248
   492  0x0001  RedoInsertRow                                  0x176       S   1536
   493  0x0001  RedoInsertRow                                  0x176       —    192
   494  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
   495  0x001f  RedoUpdateStreamSummary                        0x176       S    296
   496  0x0002  RedoDeleteRow                                  0x176       S    152
   497  0x0002  RedoDeleteRow                                  0x176       —    216
   498  0x0001  RedoInsertRow                                  0x176       —    272
   499  0x0001  RedoInsertRow                                  0x176       —    288
   500  0x0001  RedoInsertRow                                  0x176       S   1544
   501  0x0001  RedoInsertRow                                  0x176       —    200
   502  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
   503  0x001f  RedoUpdateStreamSummary                        0x176       S    304
   504  0x0002  RedoDeleteRow                                  0x176       S    200
   505  0x0001  RedoInsertRow                                  0x176       —    184
   506  0x0000  OpenTableFromTablePath                         0x176       —    232
   507  0x0020  CmsStream::UpdateStreamUserPayload             0x176       —     72
   508  0x0006  RedoAllocate                                   0x176       —    112
   509  0x001f  RedoUpdateStreamSummary                        0x176       —    120
   510  0x0001  RedoInsertRow                                  0x176       S   1544
   511  0x0001  RedoInsertRow                                  0x176       —    200
   512  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
   513  0x001f  RedoUpdateStreamSummary                        0x176       S    304
   514  0x0001  RedoInsertRow                                  0x176       S   1536
   515  0x0001  RedoInsertRow                                  0x176       —    192
   516  0x0010  CmsBPlusTable::SetObjectRecordPayload          0x176       —     72
   517  0x001f  RedoUpdateStreamSummary                        0x176       S    296
   518  0x0006  RedoAllocate                                   0x176       S    288
   519  0x0002  RedoDeleteRow                                  0x176       S    128
   520  0x0005  RedoReparentTable                              0x176       —    304
   521  0x0001  RedoInsertRow                                  0x176       —    240
   522  0x001f  RedoUpdateStreamSummary                        0x176       S    304
   523  0x0002  RedoDeleteRow                                  0x176       S    128
   524  0x0001  RedoInsertRow                                  0x176       —    152
