==============================================================================
ReFS MLog Analysis — win11refs2tsnapshots.raw
ReFS v3.14 | cluster_size=0x1000 | objects=47
==============================================================================

==============================================================================
MLog Control Area
==============================================================================
  Control PLCN:      0x31
  Signature:         MLog
  Format magic:      0x3832ddbf (per-volume const, NOT a CRC — E42/#343; differs after a reformat)
  Version:           1
  Sector size:       0x1000
  UUID:              9c6d6a27-cb84-45b7-9f7a-d56532ce5aea
  Sequence:          138
  Write counter:     2
  Flags:             0x1
  Total entries:     0
  Generation:        2275
  Data area:         0x8000 - 0x48000 (262144 clusters)
  LSN oldest:        0x8e3.1
  Dispatch table:    v3.14 (44 opcodes)

==============================================================================
Data Area Summary
==============================================================================
  Total pages:       262144
  zero                 259870  ( 99.1%)
  MLog                   2274  (  0.9%)

==============================================================================
Redo Records
==============================================================================
  Total records:      2808
  Transaction starts: 1344
  Transaction commits: 0

     #  Opcode  Name                                             OID   Flags   Size
  ────  ──────  ────────────────────────────────────────  ──────────  ──────  ─────
  1126  0x0001  RedoInsertRow                                   0x16       —    296
  1127  0x0001  RedoInsertRow                                   0x16       S   1544
  1128  0x0001  RedoInsertRow                                   0x16       —    200
  1129  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1130  0x0012  RedoMoveContainer                               0x16       S    120
  1131  0x0012  RedoMoveContainer                               0x16       —     80
  1132  0x0012  RedoMoveContainer                               0x16       —     80
  1133  0x0012  RedoMoveContainer                               0x16       —     80
  1134  0x0012  RedoMoveContainer                               0x16       —     80
  1135  0x0012  RedoMoveContainer                               0x16       —     80
  1136  0x0006  RedoAllocate                                    0x16       S    296
  1137  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1138  0x001f  RedoUpdateStreamSummary                         0x16       S    264
  1139  0x0007  RedoFree                                        0x16       S    272
  1140  0x0001  RedoInsertRow                                   0x16       S   1544
  1141  0x0001  RedoInsertRow                                   0x16       —    200
  1142  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1143  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1144  0x0001  RedoInsertRow                                   0x16       S   1544
  1145  0x0001  RedoInsertRow                                   0x16       —    200
  1146  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1147  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1148  0x0001  RedoInsertRow                                   0x16       S   1544
  1149  0x0001  RedoInsertRow                                   0x16       —    200
  1150  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1151  0x0002  RedoDeleteRow                                   0x16       S    208
  1152  0x0001  RedoInsertRow                                   0x16       —    184
  1153  0x0000  OpenTableFromTablePath                          0x16       —    240
  1154  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1155  0x0006  RedoAllocate                                    0x16       —    112
  1156  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1157  0x0007  RedoFree                                        0x16       S    280
  1158  0x0001  RedoInsertRow                                   0x16       S   1544
  1159  0x0001  RedoInsertRow                                   0x16       —    200
  1160  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1161  0x0002  RedoDeleteRow                                   0x16       S    208
  1162  0x0001  RedoInsertRow                                   0x16       —    184
  1163  0x0000  OpenTableFromTablePath                          0x16       —    240
  1164  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1165  0x0006  RedoAllocate                                    0x16       —    112
  1166  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1167  0x0001  RedoInsertRow                                   0x16       S   1544
  1168  0x0001  RedoInsertRow                                   0x16       —    200
  1169  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1170  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1171  0x0002  RedoDeleteRow                                   0x16       S    200
  1172  0x0001  RedoInsertRow                                   0x16       —    184
  1173  0x0000  OpenTableFromTablePath                          0x16       —    232
  1174  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1175  0x0006  RedoAllocate                                    0x16       —    112
  1176  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1177  0x0001  RedoInsertRow                                   0x16       S   1544
  1178  0x0001  RedoInsertRow                                   0x16       —    200
  1179  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1180  0x001f  RedoUpdateStreamSummary                         0x16       S    312
  1181  0x0001  RedoInsertRow                                   0x16       S   1544
  1182  0x0001  RedoInsertRow                                   0x16       —    200
  1183  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1184  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1185  0x001f  RedoUpdateStreamSummary                         0x16       S    296
  1186  0x0001  RedoInsertRow                                   0x16       S   1544
  1187  0x0001  RedoInsertRow                                   0x16       —    200
  1188  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1189  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1190  0x0002  RedoDeleteRow                                   0x16       S    208
  1191  0x0001  RedoInsertRow                                   0x16       —    184
  1192  0x0000  OpenTableFromTablePath                          0x16       —    240
  1193  0x0020  CmsStream::UpdateStreamUserPayload              0x16       —     72
  1194  0x0006  RedoAllocate                                    0x16       —    112
  1195  0x001f  RedoUpdateStreamSummary                         0x16       —    120
  1196  0x0001  RedoInsertRow                                   0x16       S   1544
  1197  0x0001  RedoInsertRow                                   0x16       —    200
  1198  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
  1199  0x001f  RedoUpdateStreamSummary                         0x16       S    304
  1200  0x0001  RedoInsertRow                                   0x16       S   1544
  1201  0x0001  RedoInsertRow                                   0x16       —    200
  1202  0x0010  CmsBPlusTable::SetObjectRecordPayload           0x16       —     72
