==============================================================================
ReFS Directory Tree
==============================================================================
  Image:           win11refs2tspecials.raw
  ReFS version:    3.14
  Cluster size:    0x1000
  Objects:         230
  Start OID:       0x600
  Start name:      Root Directory

  Total entries:   1550 (217 directories, 1333 files, 76 ADS)

  Type  OID          Path
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/symlink_zulu_906328.lnk
  FILE  0x776        testspecials2/dir_kilo_616914/dir_backup_630871/trace_foxtrot_918703.xml
  FILE  0x78b        testspecials2/dir_kilo_616914/dir_backup_630871/trace_index_996981.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/whiskey_record_671284.bak
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_backup_630871/zulu_quebec_328445.txt
  DIR   0x7b3        testspecials2/dir_kilo_616914/dir_hotel_911814
  FILE  0x7a2        testspecials2/dir_kilo_616914/dir_hotel_911814/hardlink_lima_651828.lnk
  FILE  0x776        testspecials2/dir_kilo_616914/dir_hotel_911814/hardlink_uniform_712558.xml
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_hotel_911814/symlink_delta_795625.lnk
  DIR   0x7af        testspecials2/dir_kilo_616914/dir_index_179689
  FILE  0x777        testspecials2/dir_kilo_616914/dir_index_179689/beta_backup_157301.lnk
  DIR   0x7d5        testspecials2/dir_kilo_616914/dir_index_179689/dir_tango_926300
  DIR   0x7df        testspecials2/dir_kilo_616914/dir_index_179689/dir_tango_926300/dir_oscar_842965
  DIR   0x7bb        testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/archive_quebec_669625.bin
  DIR   0x7cd        testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/dir_draft_109930
  FILE  0x775        testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/hardlink_log_206798.log
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/india_india_383696.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/november_mike_462351.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/symlink_tango_548400.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/dir_yankee_777638/yankee_victor_329544.md
  FILE  0x7a3        testspecials2/dir_kilo_616914/dir_index_179689/hardlink_echo_988970.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_index_179689/hardlink_sierra_213109.lnk
  FILE  0x797        testspecials2/dir_kilo_616914/dir_index_179689/hardlink_sync_103993.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/hotel_zulu_522360.txt
   ADS               testspecials2/dir_kilo_616914/dir_index_179689/hotel_zulu_522360.txt:hidden_5379  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/report_oscar_420788.ini
  FILE  0x7af        testspecials2/dir_kilo_616914/dir_index_179689/symlink_alpha_258108.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/symlink_mike_374290.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/symlink_quebec_297144.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_index_179689/yankee_sync_699381.json
  DIR   0x7c3        testspecials2/dir_kilo_616914/dir_india_415253
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_india_415253/beta_kilo_190224.csv
  DIR   0x7e3        testspecials2/dir_kilo_616914/dir_india_415253/dir_mike_263801
  FILE  0x783        testspecials2/dir_kilo_616914/dir_india_415253/hardlink_draft_118833.log
  FILE  0x77e        testspecials2/dir_kilo_616914/dir_india_415253/hardlink_tango_391027.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_india_415253/symlink_archive_783446.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_india_415253/symlink_index_184871.lnk
  DIR   0x7c7        testspecials2/dir_kilo_616914/dir_kilo_696708
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_kilo_696708/archive_sync_935692.tmp
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_kilo_696708/index_oscar_794598.json
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_kilo_696708/quebec_sync_926164.dat
  DIR   0x7bd        testspecials2/dir_kilo_616914/dir_papa_668661
  DIR   0x7c4        testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/data_cache_312517.md
  DIR   0x7e2        testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/dir_index_772175
  FILE  0x79b        testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/echo_log_679858.csv
  FILE  0x7ad        testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/hardlink_yankee_176834.bak
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/sierra_zulu_521435.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_papa_668661/dir_audit_580437/symlink_log_249337.lnk
  DIR   0x7e0        testspecials2/dir_kilo_616914/dir_papa_668661/dir_victor_861148
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_papa_668661/gamma_victor_344355.bak
  FILE  0x775        testspecials2/dir_kilo_616914/dir_papa_668661/hardlink_backup_450942.json
  FILE  0x775        testspecials2/dir_kilo_616914/dir_papa_668661/hardlink_index_890260.md
  FILE  0x775        testspecials2/dir_kilo_616914/dir_papa_668661/hardlink_romeo_734888.log
  FILE  0x775        testspecials2/dir_kilo_616914/dir_papa_668661/hardlink_yankee_409360.log
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_papa_668661/temp_mike_546971.csv
  DIR   0x78a        testspecials2/dir_kilo_616914/dir_victor_389261
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/backup_lima_914549.md
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/beta_yankee_410557.cfg
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/config_whiskey_746300.csv
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/delta_echo_722588.md
  DIR   0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306
  DIR   0x789        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/symlink_draft_412163.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/symlink_mike_818446.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/symlink_uniform_661976.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/symlink_yankee_605383.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/tango_config_159789.csv
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_archive_113008/tango_config_159789.csv:hidden_8040  (47B)
  DIR   0x7b4        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_backup_156390
  DIR   0x78e        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_delta_934495
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_delta_934495/alpha_audit_832123.json
  DIR   0x7b8        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_india_281865
  FILE  0x798        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_india_281865/hardlink_quebec_654655.lnk
  FILE  0x78b        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_india_281865/hardlink_quebec_968538.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_india_281865/log_november_950609.cfg
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_india_281865/symlink_uniform_711820.lnk
  DIR   0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/audit_uniform_292915.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/hardlink_config_800823.md
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/hardlink_tango_661477.bin
  FILE  0x780        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/index_audit_358432.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/log_echo_397510.cfg
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/report_backup_871173.xml
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/symlink_echo_484187.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/symlink_foxtrot_692291.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_papa_764536/symlink_victor_298115.lnk
  DIR   0x782        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211
  DIR   0x79b        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/dir_archive_278198
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/dir_archive_278198/symlink_archive_582952.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/hardlink_beta_342827.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/hardlink_hotel_462218.md
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/hardlink_yankee_126039.md
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/november_alpha_101476.dat
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/oscar_cache_226179.ini
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/symlink_cache_183222.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_quebec_843211/symlink_draft_785303.lnk
  DIR   0x7dc        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_record_313172
  DIR   0x7ac        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/dir_romeo_141322
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/echo_mike_940162.md
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/echo_mike_940162.md:hidden_7933  (47B)
  FILE  0x778        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hardlink_draft_341999.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hardlink_gamma_863368.log
  FILE  0x798        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hardlink_hotel_454926.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hardlink_romeo_377680.md
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hardlink_victor_213450.xml
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/hotel_romeo_109209.log
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/index_data_269514.bin
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/india_record_939034.json
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/papa_november_340225.md
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_foxtrot_414830.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_hotel_334451.lnk
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_sync_248794.lnk
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_tango_625710.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_victor_440875.lnk
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/symlink_zulu_972818.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/sync_india_619591.md
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_november_374306/sync_india_619591.md:hidden_4465  (47B)
  DIR   0x77d        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/delta_backup_731274.md
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/delta_backup_731274.md:hidden_6165  (47B)
  DIR   0x7dd        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_data_456426
  DIR   0x78c        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721
  FILE  0x77c        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/hardlink_beta_783090.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/hardlink_cache_241053.md
  FILE  0x791        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/hardlink_kilo_328638.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/hardlink_sync_127557.md
  FILE  0x77c        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/hardlink_yankee_809501.lnk
  FILE  0x78c        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/quebec_romeo_967260.xml
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_hotel_533721/symlink_kilo_569394.lnk
  DIR   0x791        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_india_422520
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_india_422520/data_sierra_471495.log
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_india_422520/papa_delta_650001.csv
  FILE  0x791        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_india_422520/symlink_audit_937896.lnk
  DIR   0x7a7        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_kilo_643166
  DIR   0x7b9        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_november_229863
  DIR   0x797        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469
  DIR   0x798        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/backup_gamma_194787.bak
  DIR   0x79d        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/dir_quebec_485382
  DIR   0x7a6        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/dir_quebec_523018
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/hardlink_cache_824366.log
  FILE  0x799        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/hardlink_log_235932.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/record_delta_539117.md
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/report_beta_720652.ini
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/report_beta_720652.ini:hidden_2527  (47B)
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/symlink_delta_931926.lnk
  FILE  0x798        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/dir_papa_622200/symlink_romeo_188012.lnk
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/hardlink_audit_955008.lnk
  FILE  0x797        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/quebec_data_104204.txt
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/symlink_config_454530.lnk
  FILE  0x797        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/symlink_hotel_902291.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_papa_820469/symlink_trace_113741.lnk
  DIR   0x780        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/cache_romeo_160364.tmp
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/cache_romeo_160364.tmp:hidden_8267  (47B)
  DIR   0x7a4        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/dir_echo_440846
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/dir_echo_440846/archive_trace_992413.md
  FILE  0x7a4        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/dir_echo_440846/symlink_draft_962859.lnk
  FILE  0x781        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_audit_719394.lnk
  FILE  0x77d        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_cache_238469.lnk
  FILE  0x781        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_kilo_452190.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_output_553502.log
  FILE  0x781        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_quebec_640044.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/hardlink_trace_911678.md
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/index_cache_892295.bak
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/index_cache_892295.bak:hidden_1300  (47B)
  FILE  0x780        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/quebec_zulu_613272.bin
  FILE  0x780        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/symlink_kilo_716056.lnk
  FILE  0x791        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/dir_temp_241630/whiskey_echo_140228.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/foxtrot_uniform_510159.dat
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_alpha_917333.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_audit_985925.md
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_backup_499752.json
  FILE  0x791        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_beta_171315.lnk
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_quebec_144962.xml
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_record_312034.lnk
  FILE  0x777        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_sierra_216393.lnk
  FILE  0x7af        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_sierra_461249.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/hardlink_sierra_747286.md
  FILE  0x77d        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/mike_data_969891.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/symlink_report_901803.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/symlink_temp_122542.lnk
  FILE  0x77d        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/symlink_trace_298622.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/victor_lima_445610.txt
   ADS               testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/victor_lima_445610.txt:hidden_3844  (47B)
  FILE  0x797        testspecials2/dir_kilo_616914/dir_victor_389261/dir_yankee_150988/victor_whiskey_810580.txt
  FILE  0x77c        testspecials2/dir_kilo_616914/dir_victor_389261/hardlink_audit_255345.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/dir_victor_389261/hardlink_audit_921244.log
  FILE  0x776        testspecials2/dir_kilo_616914/dir_victor_389261/hardlink_delta_453509.xml
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/output_data_562538.dat
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/symlink_archive_419672.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/symlink_audit_890163.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/dir_victor_389261/symlink_cache_849330.lnk
  FILE  0x78a        testspecials2/dir_kilo_616914/dir_victor_389261/symlink_index_642846.lnk
  FILE  0x778        testspecials2/dir_kilo_616914/hardlink_audit_267723.cfg
  FILE  0x790        testspecials2/dir_kilo_616914/hardlink_beta_256791.xml
  FILE  0x780        testspecials2/dir_kilo_616914/hardlink_cache_870525.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/hardlink_cache_917598.ini
  FILE  0x7a2        testspecials2/dir_kilo_616914/hardlink_delta_989509.lnk
  FILE  0x77c        testspecials2/dir_kilo_616914/hardlink_draft_949950.txt
  FILE  0x779        testspecials2/dir_kilo_616914/hardlink_oscar_842417.json
  FILE  0x775        testspecials2/dir_kilo_616914/hardlink_output_187329.bin
  FILE  0x778        testspecials2/dir_kilo_616914/hardlink_romeo_836206.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/hardlink_uniform_692622.md
  FILE  0x780        testspecials2/dir_kilo_616914/hardlink_yankee_632028.lnk
  FILE  0x775        testspecials2/dir_kilo_616914/hardlink_yankee_674597.log
  FILE  (resident)   testspecials2/dir_kilo_616914/output_tango_240535.csv
   ADS               testspecials2/dir_kilo_616914/output_tango_240535.csv:hidden_1010  (47B)
  FILE  0x779        testspecials2/dir_kilo_616914/symlink_india_973183.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/symlink_log_459209.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/symlink_oscar_560625.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/symlink_output_232496.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/symlink_record_436076.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/symlink_victor_657489.lnk
  FILE  0x779        testspecials2/dir_kilo_616914/symlink_yankee_365679.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/tango_draft_683595.bak
  FILE  0x779        testspecials2/dir_kilo_616914/tango_log_555645.json
  FILE  0x779        testspecials2/dir_kilo_616914/uniform_sierra_103233.md
  FILE  0x779        testspecials2/dir_kilo_616914/victor_foxtrot_346767.lnk
  FILE  (resident)   testspecials2/dir_kilo_616914/yankee_india_996670.tmp
   ADS               testspecials2/dir_kilo_616914/yankee_india_996670.tmp:hidden_7649  (47B)
  DIR   0x776        testspecials2/dir_log_298284
  FILE  (resident)   testspecials2/dir_log_298284/archive_sierra_385249.dat
   ADS               testspecials2/dir_log_298284/archive_sierra_385249.dat:hidden_5657  (47B)
  FILE  (resident)   testspecials2/dir_log_298284/cache_alpha_884840.txt
  FILE  0x77d        testspecials2/dir_log_298284/cache_victor_115152.csv
  FILE  (resident)   testspecials2/dir_log_298284/data_report_421046.csv
  DIR   0x78f        testspecials2/dir_log_298284/dir_draft_685915
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/config_delta_582464.csv
  DIR   0x7b6        testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/data_sierra_996116.xml
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/echo_config_583545.csv
  FILE  0x776        testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/hardlink_whiskey_912848.tmp
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/index_november_943856.log
   ADS               testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/index_november_943856.log:hidden_2710  (47B)
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/symlink_audit_299378.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/symlink_data_565527.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/symlink_temp_672806.lnk
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_alpha_727718/victor_echo_485084.json
  DIR   0x7c1        testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415
  DIR   0x7d2        testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415/dir_beta_292971
  DIR   0x7ce        testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415/dir_report_792410
  DIR   0x7c2        testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415/dir_sierra_573793
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415/symlink_alpha_450892.lnk
  FILE  0x779        testspecials2/dir_log_298284/dir_draft_685915/dir_gamma_618415/whiskey_uniform_217140.lnk
  DIR   0x794        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/delta_yankee_372361.csv
  DIR   0x7ae        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/dir_draft_891408
  DIR   0x79f        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/dir_zulu_244873
  FILE  (resident)   testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/foxtrot_beta_835980.bin
  FILE  0x777        testspecials2/dir_log_298284/dir_draft_685915/dir_papa_627382/hardlink_audit_769019.lnk
